restaurant_names,restaurant_ratings,restaurant_price,restaurant_neighbourhoods,restaurant_reviews,restaurant_type
Restaurant Gordon Ramsay,4.5,££££,Chelsea,215,FrenchBritish
The Mayfair Chippy,4.5,££,Mayfair,296,Fish & Chips
Dishoom,4.5,££,Covent Garden,1894,Indian
The Fat Bear,4.5,££,Blackfriars,124,American (Traditional)Soul FoodCajun/Creole
Duck & Waffle Local,4.5,££,Leicester Square,143,BarsWaffles
Honey & Co,4.5,££,Fitzrovia,113,Middle Eastern
Duck & Waffle,4,£££,Aldgate,726,Modern EuropeanBarsBritish
The Breakfast Club,4,££,Soho,500,Coffee & TeaBreakfast & BrunchAmerican (Traditional)
Flat Iron,4.5,££,Soho,397,Steakhouses
The Queens Arms,4.5,££,Victoria,123,BritishPubsGastropubs
The Victoria,4.5,££,Paddington,226,PubsBritish
Padella,4.5,££,London Bridge,222,Italian
Circolo Popolare,4.5,,Fitzrovia,23,ItalianFitzrovia
Sketch,4,£££,Mayfair,846,FrenchModern EuropeanCocktail Bars
Hawksmoor Seven Dials,4.5,£££,Covent Garden,353,BritishSteakhousesCocktail Bars
Abeno,4.5,££,Bloomsbury,104,Japanese
Mother Mash,4,££,Soho,471,British
Granger & Co,4,££,Notting Hill,185,BritishModern EuropeanBreakfast & Brunch
Gordon Ramsay Street Pizza,4.5,££,The City,32,PizzaBars
The Golden Chippy,5,££,Deptford,114,Fish & Chips
The Ivy,4,£££,Covent Garden,174,BritishModern European
The Grazing Goat Marylebone,4,££,Marylebone,243,GastropubsBritish
Ye Olde Cheshire Cheese,4,££,Blackfriars,357,PubsBritish
Dishoom,4.5,££,Soho,565,Indian
Fuckoffee,4,£,Borough,87,Coffee & TeaSandwiches
Lanzhou Noodle Bar,4,£,Covent Garden,357,ChineseNoodles
Barrafina,4.5,££,Covent Garden,62,SpanishTapas Bars
The Rum Kitchen,4,££,Soho,79,Caribbean
NOPI,4,£££,Soho,272,Mediterranean
Hide,4.5,,Mayfair,27,FrenchWine BarsBritishMayfair
The Churchill Arms,4,££,Notting Hill,358,PubsThai
The Ledbury,4.5,££££,Notting Hill,167,Modern European
Ottolenghi,4,££,Islington,211,MediterraneanModern European
Cecconi’s Mayfair,4,£££,Mayfair,97,Italian
Eggslut,4,,Notting Hill,9,BurgersSandwichesNotting Hill
The Ivy Chelsea Garden,4,£££,Chelsea,74,BritishBars
Belgo Centraal,4,££,Covent Garden,318,Belgian
Seoul Bakery,4.5,£,Bloomsbury,39,CafesKorean
Jinjuu,4,£££,Soho,98,Korean
Ffiona’s Restaurant,4.5,££,Kensington,270,British
BAO - Soho,4,££,Soho,186,Taiwanese
The Alchemist,4.5,,Covent Garden,26,BarsVenues & Event SpacesAmerican (Traditional)Covent Garden
Holborn Dining Room,4,£££,Holborn,43,BritishBars
Mestizo,4,££,Euston,154,MexicanBars
The Barge House,4,££,De Beauvoir,27,LoungesBritish
Kiln,4.5,££,Soho,54,NoodlesThai
Belgo Centraal,4,££,Covent Garden,318,Belgian
The English Rose Cafe and Tea Shop,4.5,££,Victoria,213,Coffee & TeaBreakfast & BrunchCafes
Berners Tavern,4.5,£££,Fitzrovia,121,BritishPubs
Burger & Lobster,4,££,Soho,296,SeafoodBurgers
39 Steps Coffee,5,££,Soho,6,Breakfast & Brunch
The Palomar Restaurant,4.5,£££,Chinatown,109,Middle EasternMediterranean
Yauatcha,4,£££,Soho,484,Dim SumSeafoodNoodles
Brasserie Zédel,4,£££,Soho,169,BrasseriesJazz & BluesCocktail Bars
Carmen Bar De Tapas,4,££,Clapham Common,23,SpanishTapas Bars
Drunch Regent’s Park,4.5,,St John's Wood,3,GastropubsCocktail BarsSt John's Wood
Rules,4,£££,Strand,210,BritishBars
Arabesque,4.5,,Swiss Cottage,9,MediterraneanLebaneseSwiss Cottage
Regency Café,4.5,£,Westminster,399,Cafes
Dominique Ansel Treehouse,4.5,,Covent Garden,3,BakeriesBistrosCovent Garden
Pieminister,4,£,South Bank,89,British
Koya Soho,4,££,Soho,115,Japanese
Bradleys Restaurant,4.5,££,Swiss Cottage,10,BritishModern European
Ngon Ngon,4.5,££,Farringdon,59,VietnameseNoodles
Naru,4,££,Covent Garden,65,Korean
Haidilao Hot Pot,4,,Leicester Square,8,ChineseLeicester Square
Savoir Faire,4.5,££,Bloomsbury,198,French
Shoryu Ramen,4,££,St James's,376,Japanese
London House by Gordon Ramsay,4.5,£££,Battersea,23,Modern European
Bocca Di Lupo,4,£££,Soho,168,Italian
Savoir Faire,4.5,££,Bloomsbury,198,French
Brasserie Zédel,4,£££,Soho,169,BrasseriesJazz & BluesCocktail Bars
London House by Gordon Ramsay,4.5,£££,Battersea,23,Modern European
HOOK,4.5,££,Camden Town,72,Fish & ChipsSeafood
Carmen Bar De Tapas,4,££,Clapham Common,23,SpanishTapas Bars
Bocca Di Lupo,4,£££,Soho,168,Italian
Maggie Jones’s,4.5,£££,Kensington,120,British
Frenchie Covent Garden,4.5,£££,Strand,38,French
Da Mario Restaurant,4.5,££,Kensington,141,Italian
Rumours,5,,Mayfair,1,Venues & Event SpacesTapas/Small PlatesWine BarsMayfair
St John Bar and Restaurant,4,£££,Farringdon,300,BritishBars
Erebuni Restaurant,4.5,,Barbican,7,BarsRussianKaraokeBarbican
La Patagonia,4.5,££,Euston,36,Argentine
Hammer & Tongs,4.5,,Bloomsbury,8,AfricanBarbequeBarsBloomsbury
Texas Joe’s,4.5,££,Borough,24,Barbeque
Xi’An BiangBiang Noodles,4,,Petticoat Lane,19,NoodlesPetticoat Lane
Zeitgeist,4,££,Vauxhall,28,German
Kintan Japanese BBQ,4,££,Bloomsbury,51,JapaneseBarbequeTapas/Small Plates
Mar I Terra,4,££,Southwark,23,SpanishBasqueTapas Bars
Milk,4.5,££,Balham,50,Coffee & TeaBreakfast & Brunch
Persepolis,4.5,£,Peckham,21,Persian/IranianGroceryCafes
Piccolino,4,££,Mayfair,46,Italian
The Table,4,££,Southwark,271,BritishBreakfast & BrunchBars
Wahaca,4,££,Soho,312,Mexican
Gloria,4,,Liverpool Street / Broadgate,12,ItalianLiverpool Street / Broadgate
Sushi Tetsu,5,££££,Clerkenwell,23,Sushi Bars
Orsini,4,££,South Kensington,66,ItalianCoffee & Tea
Eat Aroi Thai,4.5,££,Barons Court,24,Thai
Blacklock,4.5,£££,Soho,113,BritishCocktail BarsSteakhouses
Cereal Killer Cafe,4,£,Shoreditch,123,CafesVenues & Event Spaces
Bibimbap,4,£,Bloomsbury,191,Korean
San Carlo Cicchetti,4,£££,St James's,125,Italian
The Wilmington,4.5,££,Clerkenwell,38,PubsBritish
Balthazar,4,£££,Covent Garden,178,FrenchBreakfast & BrunchBistros
Kanada-Ya,4.5,££,Bloomsbury,170,Ramen
Restaurant Story,4.5,££££,London Bridge,41,British
Bbar,4.5,££,Westminster,72,AfricanCocktail BarsBritish
Maria Sabina,4,,Southwark,10,MexicanSouthwark
The Narrow by Gordon Ramsay,3.5,££,Limehouse,106,BritishModern European
The Pig and Butcher,4.5,££,Islington,112,BritishGastropubs
The Pig and Butcher,4.5,££,Islington,112,BritishGastropubs
Nambu Tei,4.5,££,Marylebone,34,Japanese
Andina,4,££,Shoreditch,141,Breakfast & BrunchPeruvian
Seabird,4.5,,Southwark,3,SeafoodCocktail BarsSouthwark
The Wolseley,4,£££,Mayfair,556,CafesBritishTea Rooms
Cacciari’s,4.5,££,Kensington,26,Italian
Barrafina,4,£££,Soho,39,Tapas/Small PlatesSpanish
Dinner by Heston Blumenthal,4.5,££££,Hyde Park,293,British
Honest Burgers Meard St - Soho,4.5,££,Soho,281,Burgers
Lobos Meat and Tapas,4.5,£££,London Bridge,31,Tapas/Small PlatesTapas BarsSpanish
Andrew Edmunds,4.5,£££,Soho,70,Wine BarsBritish
Chiltern Firehouse,4,££££,Marylebone,148,Modern EuropeanFrenchBritish
Sweet Chick,4.5,££,Fitzrovia,2,American (New)SouthernBreakfast & Brunch
Phat Phuc Noodle Bar,4,£,Chelsea,61,VietnameseNoodles
Costa Azul,4,££,Newington,2,Latin American
Kazu,5,,Fitzrovia,2,JapaneseSushi BarsFitzrovia
Ramo Ramen,4.5,,Camden Town,5,RamenFilipinoCamden Town
Ottolenghi,4,££,Aldgate,81,MediterraneanModern European
Negril,4,££,Brixton Hill,54,Caribbean
Flour & Grape,4.5,££,Borough,30,ItalianWine Bars
Cirilo Filipino Kainan,4,££,Whitechapel,46,Filipino
Goodman,4.5,£££,Mayfair,107,SteakhousesBurgersBritish
Tito’s,5,,Clapham,4,Latin AmericanPeruvianBarsClapham
The Orangery,4,£££,Kensington Gardens,239,BritishCoffee & TeaTea Rooms
Sweet Chick,4.5,££,Fitzrovia,2,American (New)SouthernBreakfast & Brunch
The Oystermen Seafood Bar & Kitchen,4,££,Strand,23,SeafoodBritish
Soho Joe,5,,Soho,27,Breakfast & BrunchPizzaSoho
Flour & Grape,4.5,££,Borough,30,ItalianWine Bars
L’ETO,4.5,££,Chelsea,25,Cafes
Frog By Adam Handling,5,,Strand,10,Modern EuropeanBritishStrand
Hawksmoor Guildhall,4.5,£££,The City,52,SteakhousesBarsBritish
Liman Kitchen,4.5,££,Islington,16,MediterraneanTurkish
Social Eating House,4,£££,Soho,94,BritishModern European
Nando’s,4,££,South Kensington,98,Chicken ShopFast Food
Baltic Bar and Restaurant,4,£££,Southwark,68,BarsModern EuropeanPolish
Sexy Fish,3.5,££££,Mayfair,73,SeafoodJapaneseAsian Fusion
Yasmeen Restaurant,5,££,St John's Wood,16,LebaneseMediterranean
The George Inn,4,££,Borough,141,PubsBritish
Lobos Meat and Tapas,4.5,£££,London Bridge,31,Tapas/Small PlatesTapas BarsSpanish
Tito’s,5,,Clapham,4,Latin AmericanPeruvianBarsClapham
Tokyo Sukiyaki-Tei,4,£££,Chelsea,5,Japanese
Hawksmoor,4.5,£££,Mayfair,153,SeafoodSteakhouses
Farm Girl Cafe,4,££,Notting Hill,82,Cafes
Pesantissimo,4.5,££,Primrose Hill,18,Italian
Gastronomica,4.5,£,London Bridge,8,Food StandsItalian
Paladar,4.5,,Kennington,7,Latin AmericanWine BarsCocktail BarsKennington
Hoppers,4.5,££,Soho,115,Sri LankanAsian Fusion
Warisan Cafe,5,,Paddington,4,MalaysianPaddington
The Anchor and Hope,4,££,Waterloo,114,British
The Windmill,4,££,Mayfair,95,PubsBritish
Greenberry Café,4,££,Chalk Farm,33,Brasseries
Tayyabs,4,££,Whitechapel,690,IndianPakistaniHalal
The Ivy,4.5,,Westminster,3,Breakfast & BrunchBritishCocktail BarsWestminster
Shake Shuka,4.5,£,Marylebone,22,Lebanese
Where the Pancakes are,4.5,££,Borough,77,Pancakes
The Swan,4,££,Bayswater,116,PubsBritish
Homeslice Neal’s Yard,4.5,££,Covent Garden,229,Pizza
The Alchemist,4,££,Aldgate,86,Cocktail BarsBritishBreakfast & Brunch
Scully,5,,Leicester Square,13,BritishLeicester Square
Scott’s,4.5,££££,Mayfair,99,SeafoodBritish
The Princess Victoria,4.5,££,Acton,42,GastropubsVenues & Event SpacesPubs
Istanbul Cafe Bistro,4,££,Fitzrovia,27,TurkishCafesBreakfast & Brunch
Apollo Restaurant Taverna,4.5,,Lower Holloway,5,GreekMediterraneanLower Holloway
Sandwich Shop,4.5,£,Kensington,32,Sandwiches
Albertini Restaurant,4.5,£,Euston,53,PizzaItalianSeafood
Casa do Frango,4.5,,London Bridge,7,PortugueseWine BarsLondon Bridge
Thai Square,4,££,The City,19,ThaiBars
The Book Club,4,££,Liverpool Street / Broadgate,118,Venues & Event SpacesCafesCocktail Bars
Uyghur Restaurant,4.5,££,Finsbury Park,6,Turkish
Xi’an Impressions,4.5,££,Lower Holloway,25,Szechuan
Xi’an Impressions,4.5,££,Lower Holloway,25,Szechuan
Albertini Restaurant,4.5,£,Euston,53,PizzaItalianSeafood
Core by Clare Smyth,4.5,,Notting Hill,19,BritishNotting Hill
Farmacy,4.5,££,Bayswater,68,VeganBreakfast & Brunch
Ugly Dumpling,4,£,Soho,12,Asian Fusion
River View Chinese Restaurant,4,££,Wapping,8,Chinese
Absurd Bird Soho,4,£££,Soho,19,Chicken ShopAmerican (New)Soul Food
Cacio & Pepe,5,£££,Pimlico,9,Italian
Heist Bank,4.5,,Paddington,8,BarsPizzaGastropubsPaddington
Al Balad,4.5,££,Paddington,29,Middle EasternArabicFalafel
"The Roof Deck Restaurant and Bar, Selfridges",4,££,Marylebone,9,BarsBritish
The Pig & Goose at the George on the Strand,4.5,,Holborn,19,BritishHolborn
Fish Bone,4.5,£,Fitzrovia,80,Fish & ChipsBritishSeafood
Crispin,4,,,5,Breakfast & Brunch
The Harwood Arms,4.5,£££,West Brompton,127,GastropubsBritish
The Ivy In the Park,5,,Canary Wharf,10,BritishCanary Wharf
The Ninth London,4.5,£££,Fitzrovia,25,MediterraneanFrench
Farmacy,4.5,££,Bayswater,68,VeganBreakfast & Brunch
Wright Brothers,4,£££,London Bridge,91,Seafood
Negril,4,££,Brixton Hill,54,Caribbean
Crispin,4,,,5,Breakfast & Brunch
Lahpet,4.5,£££,Shoreditch,18,BurmeseSaladWine Bars
The Ivy In the Park,5,,Canary Wharf,10,BritishCanary Wharf
Korean Bbq and Vegan,4,,Barbican,3,HalalKoreanVeganBarbican
The Ninth London,4.5,£££,Fitzrovia,25,MediterraneanFrench
The Harwood Arms,4.5,£££,West Brompton,127,GastropubsBritish
Ethos,4,££,Fitzrovia,51,VegetarianVeganGluten-Free
VQ Euston,4.5,,Euston,2,DinersBarsEuston
Trinidad Roti Shop Carribean Cusine,5,£,Harlesden,4,Caribbean
The Lobster Pot,4.5,£££,Kennington,8,FrenchSeafood
Polo 24 Hour Bar,4,£,Liverpool Street / Broadgate,101,DinersCafesBreakfast & Brunch
The Clove Club,4.5,££££,Hoxton,102,BritishCocktail Bars
Cafe Vienna,5,££,Chelsea,3,Austrian
Beany Green,4.5,££,Paddington,41,Coffee & TeaBreakfast & BrunchJuice Bars & Smoothies
Bierschenke,4,££,Liverpool Street / Broadgate,26,GermanBars
Fish Bone,4.5,£,Fitzrovia,80,Fish & ChipsBritishSeafood
Chilango,4.5,£,Soho,8,Mexican
Flor,4.5,,London Bridge,3,BakeriesWine BarsBritishLondon Bridge
Nando’s,4,££,Soho,46,Chicken ShopFast Food
The Oscar Wilde Bar,4.5,££££,Soho,13,Cocktail BarsBritishJazz & Blues
Nandos,5,££,Brent Cross,3,Portuguese
Jin Kichi,4.5,££,Hampstead Village,42,JapaneseSushi Bars
Bill’s,4,££,Soho,207,Modern EuropeanBritish
Istanbul Meze & Grill Restaurant,5,££,Euston,8,TurkishMediterranean
Heddon Street Kitchen,4,£££,Mayfair,95,Modern EuropeanBreakfast & Brunch
Tokyo Diner,4,££,Chinatown,171,Japanese
Lemonia,4,££,Chalk Farm,94,Greek
New London Cafe,4.5,£,Highbury,22,BritishCafes
Farm Girl,4,,Soho,13,CafesSoho
Battersea Pie,4,£,Covent Garden,84,British
Koya City,4,,The City,10,JapaneseNoodlesThe City
Balaio Brazilian Grill,5,,Petticoat Lane,1,BrazilianPetticoat Lane
Yatri Indian Restaurant,5,,Euston,7,IndianEuston
Nando’s,4,££,Soho,46,Chicken ShopFast Food
Polo 24 Hour Bar,4,£,Liverpool Street / Broadgate,101,DinersCafesBreakfast & Brunch
Casita Andina,4.5,££,Soho,34,Peruvian
Kerbisher & Malt,4.5,££,West Kensington,91,Fish & Chips
Mamak Don,4.5,,Camden Town,5,MalaysianCamden Town
Annabel’s,4.5,££££,Mayfair,11,BarsBritish
The Oscar Wilde Bar,4.5,££££,Soho,13,Cocktail BarsBritishJazz & Blues
